Model,DPO2004B
Firmware Version,1.52

Point Format,Y,,,,,,,
Horizontal Units,S,,,,,,,
Horizontal Scale,0.0002,,,,,,,
Sample Interval,3.84025e-07,,,,,,,
Filter Frequency,7e+07,,,,,,,
Record Length,5207,,,,,,,
Gating,0.0% to 100.0%,,0.0% to 100.0%,,0.0% to 100.0%,,0.0% to 100.0%,
Probe Attenuation,1,,10,,10,,10,
Vertical Units,V,,V,,V,,V,
Vertical Offset,0,,0,,0,,0,
Vertical Scale,2,,0.5,,0.5,,0.5,
Label,,,,,,,,
TIME,CH1,CH1 Peak Detect,CH2,CH2 Peak Detect,CH3,CH3 Peak Detect,CH4,CH4 Peak Detect
5.785e-04,-3.08,-3.16,0.27,0.25,0.02,-4.47035e-10,-0.13,-0.15
5.789e-04,-3.08,-2.92,0.27,0.29,0.02,0.04,-0.13,-0.11
5.793e-04,-3.08,-3.16,0.27,0.25,0.04,-4.47035e-10,-0.11,-0.15
5.797e-04,-3.08,-3,0.29,0.31,0.02,0.04,-0.11,-0.11
5.800e-04,-3.08,-3.16,0.27,0.25,0.02,-4.47035e-10,-0.11,-0.15
5.804e-04,-3.08,-2.92,0.27,0.29,0.04,0.04,-0.13,-0.11
5.808e-04,-3.08,-3.16,0.27,0.25,0.02,-4.47035e-10,-0.13,-0.15
5.812e-04,-3.08,-3,0.27,0.29,0.02,0.04,-0.11,-0.11
5.816e-04,-3.08,-3.16,0.27,0.25,0.02,-4.47035e-10,-0.13,-0.15
5.820e-04,-3.08,-3,0.27,0.29,0.02,0.04,-0.13,-0.11
5.823e-04,-3.08,-3.16,0.27,0.25,0.02,-4.47035e-10,-0.13,-0.15
5.827e-04,-3.16,-2.92,0.29,0.29,0.02,0.04,-0.13,-0.11
5.831e-04,-3.08,-3.16,0.27,0.25,0.04,-4.47035e-10,-0.13,-0.15
5.835e-04,-3.08,-3,0.29,0.29,0.02,0.04,-0.13,-0.11
5.839e-04,-3.08,-3.16,0.27,0.25,0.02,-4.47035e-10,-0.11,-0.15
5.843e-04,-3.08,-3,0.27,0.31,0.02,0.04,-0.13,-0.11
5.846e-04,-3.08,-3.16,0.29,0.25,0.02,-4.47035e-10,-0.13,-0.15
5.850e-04,-3.08,-3,0.29,0.29,-4.47035e-10,0.06,-0.11,-0.09
5.854e-04,-3.08,-3.16,0.27,0.25,0.02,-4.47035e-10,-0.11,-0.15
5.858e-04,-3.08,-2.92,0.29,0.31,0.04,0.04,-0.13,-0.09
5.862e-04,-3.08,-3.16,0.27,0.25,0.02,-4.47035e-10,-0.11,-0.15
5.866e-04,-3.08,-3,0.29,0.31,0.04,0.04,-0.11,-0.11
5.869e-04,-3.08,-3.16,0.29,0.25,0.02,-4.47035e-10,-0.11,-0.15
5.873e-04,-3.08,-2.92,0.27,0.29,0.04,0.04,-0.13,-0.11
5.877e-04,-3.08,-3.16,0.27,0.25,0.04,-4.47035e-10,-0.11,-0.15
5.881e-04,-3.08,-3,0.29,0.31,0.04,0.04,-0.11,-0.09
5.885e-04,-3.08,-3.16,0.27,0.25,0.04,-4.47035e-10,-0.11,-0.13
5.889e-04,-3.08,-3,0.29,0.31,0.02,0.04,-0.11,-0.09
5.893e-04,-3.08,-3.16,0.27,0.25,0.02,-4.47035e-10,-0.11,-0.13
5.896e-04,-3.08,-3,0.27,0.31,0.02,0.04,-0.13,-0.09
5.900e-04,-3.08,-3.16,0.27,0.25,0.04,0.02,-0.11,-0.13
5.904e-04,-3.08,-3,0.27,0.31,0.04,0.04,-0.11,-0.09
5.908e-04,-3.08,-3.16,0.27,0.25,0.04,-4.47035e-10,-0.11,-0.13
5.912e-04,-3.16,-3,0.27,0.31,0.04,0.06,-0.13,-0.09
5.916e-04,-3.08,-3.16,0.27,0.25,0.04,-4.47035e-10,-0.09,-0.13
5.919e-04,-3.08,-3,0.27,0.31,0.04,0.06,-0.11,-0.09
5.923e-04,-3.08,-3.16,0.27,0.25,0.04,0.02,-0.11,-0.13
5.927e-04,-3.08,-2.92,0.27,0.29,0.04,0.06,-0.11,-0.09
5.931e-04,-3.08,-3.16,0.29,0.25,0.02,0.02,-0.11,-0.13
5.935e-04,-3.08,-3,0.29,0.29,0.04,0.06,-0.11,-0.09
5.939e-04,-3.16,-3.16,0.27,0.25,0.04,0.02,-0.11,-0.13
5.942e-04,-3.08,-3,0.29,0.31,0.04,0.06,-0.11,-0.09
5.946e-04,-3.08,-3.16,0.27,0.25,0.04,0.02,-0.11,-0.13
5.950e-04,-3,-3,0.27,0.29,0.04,0.06,-0.11,-0.09
5.954e-04,-3.08,-3.16,0.27,0.25,0.04,-4.47035e-10,-0.11,-0.13
5.958e-04,-3.08,-3,0.27,0.31,0.04,0.06,-0.09,-0.09
5.962e-04,-3.08,-3.16,0.27,0.27,0.04,0.02,-0.11,-0.13
5.966e-04,-3.08,-3,0.27,0.31,0.04,0.06,-0.11,-0.09
5.969e-04,-3.08,-3.16,0.29,0.25,0.04,0.02,-0.11,-0.13
5.973e-04,-3.08,-3,0.27,0.31,0.04,0.06,-0.11,-0.09
5.977e-04,-3.08,-3.16,0.29,0.25,0.04,0.02,-0.11,-0.13
5.981e-04,-3.08,-3,0.29,0.31,0.02,0.06,-0.11,-0.09
5.985e-04,-3.08,-3.16,0.27,0.25,0.04,-4.47035e-10,-0.11,-0.13
5.989e-04,-3.08,-3,0.27,0.29,0.04,0.06,-0.09,-0.09
5.992e-04,-3.08,-3.16,0.29,0.25,0.04,0.02,-0.09,-0.13
5.996e-04,-3.16,-2.92,0.27,0.29,0.04,0.06,-0.09,-0.09
6.000e-04,-3.08,-3.16,0.29,0.25,0.04,0.02,-0.11,-0.13
6.004e-04,-3.08,-3,0.29,0.31,0.06,0.06,-0.09,-0.07
6.008e-04,-3.08,-3.16,0.29,0.25,0.04,0.02,-0.09,-0.13
6.012e-04,-3.08,-3,0.29,0.31,0.04,0.06,-0.09,-0.09
6.015e-04,-3.08,-3.16,0.29,0.27,0.04,0.02,-0.09,-0.11
6.019e-04,-3.08,-3,0.29,0.31,0.04,0.06,-0.11,-0.07
6.023e-04,-3.08,-3.16,0.29,0.25,0.04,0.02,-0.11,-0.13
6.027e-04,-3.08,-2.92,0.27,0.31,0.04,0.06,-0.09,-0.07
6.031e-04,-3.08,-3.16,0.29,0.25,0.04,0.02,-0.09,-0.11
6.035e-04,-3.08,-2.92,0.27,0.31,0.06,0.06,-0.11,-0.09
6.038e-04,-3.08,-3.16,0.29,0.25,0.04,0.02,-0.09,-0.11
6.042e-04,-3.08,-2.92,0.27,0.31,0.06,0.06,-0.11,-0.09
6.046e-04,-3.08,-3.16,0.27,0.25,0.04,0.02,-0.09,-0.13
6.050e-04,-3.16,-2.92,0.29,0.29,0.04,0.06,-0.11,-0.07
6.054e-04,-3.08,-3.16,0.27,0.25,0.04,0.02,-0.11,-0.13
6.058e-04,-3.08,-3,0.29,0.31,0.06,0.06,-0.11,-0.09
6.062e-04,-3.08,-3.16,0.27,0.25,0.04,0.02,-0.09,-0.13
6.065e-04,-3.08,-3,0.29,0.31,0.04,0.06,-0.09,-0.09
6.069e-04,-3.08,-3.16,0.29,0.25,0.04,0.02,-0.11,-0.13
6.073e-04,-3.08,-3,0.27,0.29,0.04,0.06,-0.09,-0.09
6.077e-04,-3.08,-3.16,0.29,0.25,0.04,0.02,-0.11,-0.13
6.081e-04,-3.08,-3,0.29,0.31,0.04,0.06,-0.09,-0.09
6.085e-04,-3.08,-3.16,0.29,0.25,0.04,0.02,-0.09,-0.13
6.088e-04,-3.08,-2.92,0.29,0.31,0.04,0.06,-0.09,-0.07
6.092e-04,-3.08,-3.16,0.27,0.25,0.04,0.02,-0.07,-0.11
6.096e-04,-3.08,-3,0.29,0.31,0.04,0.06,-0.09,-0.07
6.100e-04,-3.08,-3.16,0.29,0.25,0.04,0.02,-0.09,-0.11
6.104e-04,-3.08,-2.92,0.27,0.31,0.04,0.06,-0.09,-0.07
6.108e-04,-3.08,-3.16,0.27,0.25,0.04,0.02,-0.11,-0.11
6.111e-04,-3.08,-3,0.27,0.29,0.04,0.06,-0.09,-0.07
6.115e-04,-3.08,-3.16,0.29,0.25,0.06,0.02,-0.09,-0.13
6.119e-04,-3.08,-3,0.29,0.31,0.06,0.06,-0.09,-0.07
6.123e-04,-3.16,-3.16,0.27,0.25,0.04,0.02,-0.09,-0.11
6.127e-04,-3.08,-3,0.29,0.29,0.06,0.06,-0.09,-0.07
6.131e-04,-3.08,-3.16,0.29,0.25,0.04,0.02,-0.09,-0.11
6.134e-04,-3.08,-3,0.27,0.29,0.04,0.06,-0.09,-0.07
6.138e-04,-3.08,-3.16,0.29,0.25,0.06,0.02,-0.09,-0.11
6.142e-04,-3.08,-3,0.29,0.29,0.04,0.06,-0.07,-0.07
6.146e-04,-3.08,-3.16,0.27,0.25,0.04,0.02,-0.09,-0.11
6.150e-04,-3.08,-3,0.29,0.31,0.04,0.06,-0.07,-0.07
6.154e-04,-3.08,-3.16,0.29,0.25,0.04,0.02,-0.09,-0.11
6.158e-04,-3.08,-2.92,0.27,0.31,0.04,0.06,-0.09,-0.07
6.161e-04,-3.08,-3.16,0.27,0.27,0.04,0.02,-0.09,-0.11
6.165e-04,-3.08,-2.92,0.29,0.31,0.04,0.06,-0.09,-0.07
6.169e-04,-3.08,-3.16,0.27,0.27,0.04,0.02,-0.09,-0.11
6.173e-04,-3.08,-3,0.29,0.31,0.04,0.06,-0.07,-0.07
6.177e-04,-3.08,-3.16,0.27,0.25,0.04,0.02,-0.09,-0.11
6.181e-04,-3.08,-3,0.27,0.29,0.04,0.06,-0.09,-0.07
6.184e-04,-3.08,-3.16,0.29,0.25,0.06,0.02,-0.09,-0.11
6.188e-04,-3.16,-3,0.29,0.31,0.06,0.06,-0.09,-0.07
6.192e-04,-3.08,-3.16,0.27,0.25,0.04,0.02,-0.09,-0.11
6.196e-04,-3.08,-3,0.27,0.29,0.04,0.06,-0.09,-0.07
6.200e-04,-3.08,-3.16,0.27,0.25,0.06,0.02,-0.09,-0.11
6.204e-04,-3.08,-2.92,0.27,0.31,0.04,0.06,-0.09,-0.07
6.207e-04,-3.08,-3.16,0.29,0.25,0.04,0.02,-0.09,-0.11
6.211e-04,-3.08,-3,0.27,0.31,0.04,0.06,-0.09,-0.07
6.215e-04,-3.08,-3.16,0.29,0.25,0.04,0.02,-0.09,-0.11
6.219e-04,-3.08,-3,0.29,0.31,0.04,0.06,-0.09,-0.07
6.223e-04,-3.08,-3.16,0.29,0.25,0.04,0.02,-0.09,-0.11
6.227e-04,-3.16,-3,0.27,0.31,0.06,0.06,-0.09,-0.07
6.230e-04,-3.08,-3.16,0.27,0.25,0.04,0.02,-0.09,-0.11
6.234e-04,-3.08,-3,0.29,0.31,0.04,0.06,-0.07,-0.07
6.238e-04,-3.08,-3.16,0.29,0.27,0.04,0.02,-0.07,-0.11
6.242e-04,-3.08,-3,0.29,0.31,0.04,0.06,-0.07,-0.07
6.246e-04,-3.08,-3.16,0.29,0.27,0.04,0.02,-0.07,-0.11
6.250e-04,-3.08,-2.92,0.27,0.31,0.06,0.06,-0.09,-0.05
6.254e-04,-3.08,-3.16,0.29,0.25,0.04,0.02,-0.09,-0.11
6.257e-04,-3.08,-2.92,0.29,0.31,0.04,0.08,-0.09,-0.05
6.261e-04,-3.08,-3.16,0.29,0.25,0.04,0.02,-0.09,-0.11
6.265e-04,-3.16,-3,0.27,0.31,0.04,0.06,-0.09,-0.05
6.269e-04,-3.16,-3.16,0.27,0.25,0.04,0.02,-0.07,-0.11
6.273e-04,-3.08,-3,0.29,0.31,0.04,0.06,-0.05,-0.05
6.277e-04,-3.08,-3.16,0.29,0.25,0.06,0.02,-0.09,-0.11
6.280e-04,-3.08,-3,0.29,0.31,0.04,0.06,-0.07,-0.05
6.284e-04,-3.08,-3.16,0.27,0.25,0.04,0.02,-0.09,-0.11
6.288e-04,-3.08,-3,0.27,0.31,0.04,0.06,-0.09,-0.05
6.292e-04,-3.08,-3.16,0.29,0.25,0.04,0.02,-0.05,-0.11
6.296e-04,-3.08,-2.92,0.27,0.31,0.04,0.06,-0.09,-0.05
6.300e-04,-3.08,-3.16,0.27,0.25,0.04,0.02,-0.09,-0.11
6.303e-04,-3.08,-3,0.29,0.31,0.04,0.06,-0.09,-0.05
6.307e-04,-3.08,-3.16,0.27,0.25,0.06,0.02,-0.09,-0.11
6.311e-04,-3.08,-3,0.27,0.31,0.04,0.06,-0.09,-0.05
6.315e-04,-3.08,-3.16,0.27,0.25,0.04,0.02,-0.07,-0.11
6.319e-04,-3.08,-2.92,0.27,0.31,0.04,0.06,-0.09,-0.05
6.323e-04,-3.08,-3.16,0.27,0.25,0.04,0.02,-0.09,-0.09
6.326e-04,-3.08,-3,0.29,0.31,0.06,0.08,-0.09,-0.07
6.330e-04,-3.16,-3.16,0.29,0.25,0.04,0.02,-0.07,-0.09
6.334e-04,-3.08,-3,0.27,0.31,0.06,0.06,-0.09,-0.07
6.338e-04,-3.08,-3.16,0.29,0.25,0.04,0.02,-0.07,-0.09
6.342e-04,-3.08,-3,0.29,0.31,0.04,0.06,-0.07,-0.05
6.346e-04,-3.08,-3.16,0.27,0.25,0.04,0.02,-0.09,-0.09
6.350e-04,-3.08,-3,0.27,0.31,0.06,0.06,-0.07,-0.05
6.353e-04,-3.08,-3.16,0.27,0.25,0.04,0.02,-0.07,-0.09
6.357e-04,-3.16,-2.92,0.27,0.31,0.04,0.06,-0.07,-0.05
6.361e-04,-3.08,-3.16,0.29,0.25,0.04,0.02,-0.07,-0.11
6.365e-04,-3.08,-3,0.29,0.31,0.04,0.06,-0.09,-0.05
6.369e-04,-3.08,-3.16,0.29,0.25,0.04,0.02,-0.05,-0.11
6.373e-04,-3.08,-3,0.27,0.31,0.04,0.06,-0.07,-0.05
6.376e-04,-3.08,-3.16,0.27,0.25,0.04,0.02,-0.09,-0.09
6.380e-04,-3.08,-3,0.27,0.31,0.04,0.06,-0.07,-0.05
6.384e-04,-3.08,-3.16,0.29,0.25,0.04,0.02,-0.07,-0.11
6.388e-04,-3.08,-3,0.27,0.29,0.04,0.06,-0.09,-0.05
6.392e-04,-3.16,-3.16,0.29,0.25,0.04,0.02,-0.07,-0.11
6.396e-04,-3.08,-3,0.27,0.29,0.04,0.06,-0.09,-0.05
6.399e-04,-3.08,-3.16,0.29,0.25,0.04,0.02,-0.05,-0.11
6.403e-04,-3.16,-3,0.29,0.31,0.04,0.06,-0.07,-0.05
6.407e-04,-3.16,-3.16,0.29,0.25,0.04,0.02,-0.07,-0.11
6.411e-04,-3.08,-3,0.29,0.31,0.04,0.06,-0.07,-0.05
6.415e-04,-3.08,-3.16,0.27,0.25,0.04,0.02,-0.07,-0.11
6.419e-04,-3.08,-3,0.29,0.29,0.04,0.06,-0.09,-0.05
6.422e-04,-3.08,-3.16,0.27,0.25,0.04,0.02,-0.07,-0.09
6.426e-04,-3.08,-2.92,0.27,0.29,0.04,0.06,-0.07,-0.05
6.430e-04,-3.08,-3.16,0.27,0.25,0.06,0.02,-0.09,-0.09
6.434e-04,-3.08,-3,0.27,0.31,0.04,0.06,-0.07,-0.05
6.438e-04,-3.08,-3.16,0.27,0.25,0.04,0.02,-0.09,-0.09
6.442e-04,-3.08,-3,0.27,0.29,0.04,0.06,-0.07,-0.05
6.446e-04,-3.08,-3.16,0.27,0.25,0.04,0.02,-0.09,-0.09
6.449e-04,-3.08,-3,0.27,0.29,0.04,0.06,-0.07,-0.05
6.453e-04,-3.08,-3.16,0.27,0.25,0.04,0.02,-0.07,-0.09
6.457e-04,-3.08,-2.92,0.29,0.31,0.04,0.06,-0.07,-0.05
6.461e-04,-3.08,-3.16,0.29,0.25,0.04,0.02,-0.07,-0.09
6.465e-04,-3.08,-3,0.29,0.31,0.04,0.06,-0.05,-0.05
6.469e-04,-3.08,-3.16,0.27,0.27,0.04,0.02,-0.07,-0.09
6.472e-04,-3.08,-3,0.27,0.31,0.04,0.06,-0.07,-0.05
6.476e-04,-3.08,-3.16,0.27,0.25,0.04,0.02,-0.07,-0.09
6.480e-04,-3.08,-2.92,0.27,0.31,0.04,0.06,-0.07,-0.05
6.484e-04,-3.08,-3.16,0.29,0.25,0.04,-4.47035e-10,-0.07,-0.09
6.488e-04,-3.08,-2.92,0.27,0.31,0.04,0.06,-0.05,-0.05
6.492e-04,-3.08,-3.16,0.29,0.25,0.04,0.02,-0.05,-0.09
6.495e-04,-3.08,-3,0.29,0.31,0.04,0.06,-0.07,-0.05
6.499e-04,-3.08,-3.16,0.27,0.25,0.04,0.02,-0.09,-0.11
6.503e-04,-3.08,-2.92,0.27,0.31,0.06,0.06,-0.05,-0.05
6.507e-04,-3.08,-3.16,0.29,0.25,0.04,0.02,-0.05,-0.09
6.511e-04,-3.08,-3,0.27,0.31,0.04,0.06,-0.07,-0.05
6.515e-04,-3.08,-3.16,0.27,0.25,0.04,0.02,-0.07,-0.09
6.518e-04,-3.08,-2.92,0.27,0.31,0.04,0.06,-0.09,-0.05
6.522e-04,-3.08,-3.16,0.29,0.25,0.04,0.02,-0.07,-0.09
6.526e-04,-3.08,-3,0.27,0.31,0.06,0.06,-0.07,-0.05
6.530e-04,-3.08,-3.16,0.27,0.25,0.04,0.02,-0.07,-0.09
6.534e-04,-3.08,-2.92,0.27,0.29,0.04,0.06,-0.07,-0.05
6.538e-04,-3.08,-3.16,0.27,0.25,0.04,0.02,-0.07,-0.09
6.542e-04,-3.16,-3,0.29,0.29,0.04,0.06,-0.07,-0.05
6.545e-04,-3.08,-3.16,0.27,0.25,0.04,0.02,-0.07,-0.09
6.549e-04,-3.08,-3,0.29,0.29,0.04,0.06,-0.07,-0.05
6.553e-04,-3.08,-3.16,0.29,0.25,0.04,0.02,-0.07,-0.09
6.557e-04,-3.08,-3,0.27,0.31,0.04,0.06,-0.07,-0.05
6.561e-04,-3.08,-3.16,0.27,0.25,0.04,0.02,-0.07,-0.09
6.565e-04,-3.08,-3,0.27,0.29,0.04,0.06,-0.07,-0.05
6.568e-04,-3.08,-3.16,0.27,0.25,0.04,0.02,-0.07,-0.09
6.572e-04,-3.08,-2.92,0.27,0.31,0.02,0.06,-0.07,-0.05
6.576e-04,-3.08,-3.16,0.27,0.25,0.04,0.02,-0.07,-0.09
6.580e-04,-3.08,-3,0.29,0.31,0.04,0.06,-0.07,-0.05
6.584e-04,-3.08,-3.16,0.29,0.25,0.04,0.02,-0.07,-0.09
6.588e-04,-3.16,-2.92,0.27,0.31,0.04,0.06,-0.07,-0.05
6.591e-04,-3.08,-3.16,0.29,0.25,0.04,0.02,-0.07,-0.09
6.595e-04,-3.08,-3,0.29,0.29,0.06,0.06,-0.07,-0.05
6.599e-04,-3.08,-3.16,0.27,0.25,0.06,0.02,-0.05,-0.09
6.603e-04,-3.08,-3,0.27,0.31,0.04,0.06,-0.07,-0.05
6.607e-04,-3.08,-3.16,0.29,0.25,0.06,0.02,-0.07,-0.09
6.611e-04,-3.08,-3,0.27,0.31,0.06,0.06,-0.09,-0.05
6.615e-04,-3.08,-3.16,0.27,0.27,0.04,0.02,-0.07,-0.09
6.618e-04,-3.08,-2.92,0.27,0.31,0.04,0.06,-0.05,-0.05
6.622e-04,-3.16,-3.16,0.29,0.25,0.04,0.02,-0.07,-0.09
6.626e-04,-3.16,-3,0.27,0.31,0.04,0.06,-0.07,-0.05
6.630e-04,-3.08,-3.16,0.27,0.25,0.04,0.02,-0.05,-0.09
6.634e-04,-3.08,-3,0.27,0.31,0.04,0.06,-0.07,-0.05
6.638e-04,-3.16,-3.16,0.27,0.27,0.04,0.02,-0.07,-0.09
6.641e-04,-3.16,-3,0.29,0.31,0.04,0.06,-0.07,-0.05
6.645e-04,-3.08,-3.16,0.29,0.25,0.04,0.02,-0.07,-0.09
6.649e-04,-3.16,-3,0.29,0.29,0.04,0.06,-0.07,-0.05
6.653e-04,-3.08,-3.16,0.29,0.25,0.04,0.02,-0.07,-0.09
6.657e-04,-3.16,-3,0.29,0.31,0.02,0.06,-0.05,-0.05
6.661e-04,-3.08,-3.16,0.27,0.25,0.04,0.02,-0.05,-0.09
6.664e-04,-3.08,-2.92,0.27,0.31,0.04,0.06,-0.07,-0.05
6.668e-04,-3.08,-3.16,0.27,0.25,0.04,0.02,-0.07,-0.09
6.672e-04,-3.08,-2.92,0.27,0.31,0.04,0.06,-0.07,-0.05
6.676e-04,-3.08,-3.16,0.27,0.25,0.04,0.02,-0.07,-0.09
6.680e-04,-3.08,-2.92,0.27,0.31,0.04,0.06,-0.07,-0.05
6.684e-04,-3.08,-3.16,0.29,0.25,0.04,0.02,-0.07,-0.09
6.687e-04,-3.08,-3,0.27,0.31,0.04,0.06,-0.07,-0.05
6.691e-04,-3.16,-3.16,0.29,0.25,0.06,0.02,-0.07,-0.09
6.695e-04,-3.16,-2.92,0.29,0.31,0.04,0.06,-0.07,-0.05
6.699e-04,-3.16,-3.16,0.29,0.25,0.04,0.02,-0.07,-0.09
6.703e-04,-3.08,-3,0.27,0.31,0.04,0.06,-0.07,-0.05
6.707e-04,-3.08,-3.16,0.27,0.25,0.04,-4.47035e-10,-0.07,-0.09
6.711e-04,-3.08,-3,0.27,0.31,0.04,0.06,-0.07,-0.05
6.714e-04,-3.08,-3.16,0.29,0.25,0.04,0.02,-0.07,-0.09
6.718e-04,-3.08,-3,0.27,0.31,0.04,0.06,-0.05,-0.05
6.722e-04,-3.08,-3.16,0.27,0.25,0.04,0.02,-0.05,-0.09
6.726e-04,-3.08,-3,0.29,0.31,0.04,0.06,-0.07,-0.05
6.730e-04,-3.08,-3.16,0.29,0.25,0.04,0.02,-0.07,-0.09
6.734e-04,-3.08,-3,0.29,0.29,0.04,0.06,-0.05,-0.05
6.737e-04,-3.08,-3.16,0.27,0.25,0.04,0.02,-0.05,-0.09
6.741e-04,-3.16,-3,0.27,0.31,0.04,0.06,-0.05,-0.05
6.745e-04,-3.16,-3.16,0.29,0.25,0.04,0.02,-0.05,-0.09
6.749e-04,-3.08,-3,0.29,0.31,0.04,0.06,-0.07,-0.03
6.753e-04,-3.08,-3.16,0.29,0.25,0.04,0.02,-0.05,-0.09
6.757e-04,-3.08,-2.92,0.29,0.31,0.04,0.06,-0.05,-0.05
6.760e-04,-3.08,-3.16,0.29,0.25,0.04,0.02,-0.07,-0.09
6.764e-04,-3.08,-3,0.29,0.31,0.04,0.06,-0.07,-0.03
6.768e-04,-3.08,-3.16,0.27,0.27,0.04,0.02,-0.07,-0.09
6.772e-04,-3.08,-3,0.27,0.29,0.04,0.06,-0.05,-0.05
6.776e-04,-3.08,-3.16,0.27,0.25,0.04,0.02,-0.07,-0.09
6.780e-04,-3.08,-3,0.27,0.31,0.04,0.06,-0.05,-0.05
6.783e-04,-3.08,-3.16,0.27,0.25,0.04,0.02,-0.05,-0.09
6.787e-04,-3.08,-3,0.27,0.31,0.04,0.06,-0.07,-0.05
6.791e-04,-3.08,-3.16,0.27,0.25,0.04,0.02,-0.07,-0.09
6.795e-04,-3.08,-3,0.29,0.31,0.04,0.06,-0.05,-0.05
6.799e-04,-3.08,-3.16,0.27,0.25,0.04,0.02,-0.07,-0.09
6.803e-04,-3.08,-3,0.27,0.31,0.04,0.06,-0.07,-0.03
6.807e-04,-3.08,-3.16,0.27,0.25,0.04,0.02,-0.07,-0.09
6.810e-04,-3.08,-3,0.27,0.31,0.04,0.06,-0.05,-0.05
6.814e-04,-3.08,-3.16,0.27,0.25,0.04,0.02,-0.05,-0.09
6.818e-04,-3.08,-3,0.27,0.31,0.06,0.06,-0.05,-0.03
6.822e-04,-3.08,-3.16,0.29,0.25,0.04,0.02,-0.07,-0.09
6.826e-04,-3.08,-3,0.27,0.31,0.04,0.06,-0.05,-0.03
6.830e-04,-3.16,-3.16,0.29,0.25,0.02,0.02,-0.05,-0.09
6.833e-04,-3.08,-3,0.27,0.31,0.04,0.06,-0.05,-0.03
6.837e-04,-3.08,-3.16,0.27,0.25,0.04,0.02,-0.05,-0.09
6.841e-04,-3.08,-3,0.27,0.31,0.04,0.06,-0.07,-0.05
6.845e-04,-3.08,-3.16,0.27,0.25,0.04,0.02,-0.05,-0.09
6.849e-04,-3.08,-3,0.27,0.31,0.04,0.06,-0.05,-0.03
6.853e-04,-3.16,-3.16,0.29,0.25,0.04,0.02,-0.05,-0.09
6.856e-04,-3.08,-3,0.29,0.31,0.04,0.06,-0.05,-0.05
6.860e-04,-3.08,-3.16,0.27,0.25,0.04,0.02,-0.07,-0.09
6.864e-04,-3.08,-3,0.29,0.29,0.06,0.06,-0.05,-0.03
6.868e-04,-3.08,-3.16,0.27,0.25,0.04,0.02,-0.05,-0.07
6.872e-04,-3.08,-3,0.29,0.31,0.04,0.06,-0.05,-0.05
6.876e-04,-3.08,-3.16,0.29,0.25,0.04,0.02,-0.05,-0.09
6.879e-04,-3.08,-3,0.27,0.31,0.04,0.06,-0.07,-0.03
6.883e-04,-3.08,-3.16,0.29,0.25,0.04,0.02,-0.05,-0.09
6.887e-04,-3.08,-2.92,0.27,0.29,0.04,0.06,-0.05,-0.03
6.891e-04,-3.08,-3.16,0.27,0.25,0.04,0.02,-0.07,-0.09
6.895e-04,-3.08,-3,0.27,0.31,0.04,0.06,-0.07,-0.03
6.899e-04,-3.16,-3.16,0.29,0.25,0.04,0.02,-0.05,-0.09
6.903e-04,-3.16,-3,0.29,0.31,0.04,0.06,-0.05,-0.03
6.906e-04,-3.16,-3.16,0.29,0.25,0.04,-4.47035e-10,-0.07,-0.07
6.910e-04,-3.08,-3,0.29,0.31,0.04,0.06,-0.05,-0.03
6.914e-04,-3.08,-3.16,0.29,0.25,0.04,0.02,-0.05,-0.09
6.918e-04,-3.08,-2.92,0.27,0.31,0.04,0.06,-0.05,-0.03
6.922e-04,-3.16,-3.16,0.27,0.25,0.02,0.02,-0.05,-0.07
6.926e-04,-3.08,-3,0.27,0.31,0.04,0.06,-0.05,-0.05
6.929e-04,-3.08,-3.16,0.27,0.25,0.04,0.02,-0.05,-0.09
6.933e-04,-3.08,-3,0.27,0.29,0.04,0.06,-0.05,-0.03
6.937e-04,-3.08,-3.16,0.29,0.25,0.04,0.02,-0.05,-0.07
6.941e-04,-3.08,-3,0.29,0.29,0.04,0.06,-0.07,-0.05
6.945e-04,-3.08,-3.16,0.27,0.25,0.04,-4.47035e-10,-0.05,-0.09
6.949e-04,-3.08,-3,0.29,0.31,0.04,0.06,-0.05,-0.03
6.952e-04,-3.16,-3.16,0.29,0.25,0.04,0.02,-0.05,-0.07
6.956e-04,-3.08,-3,0.27,0.31,0.04,0.06,-0.05,-0.03
6.960e-04,-3.08,-3.16,0.27,0.25,0.04,0.02,-0.07,-0.09
6.964e-04,-3.08,-3,0.27,0.29,0.04,0.06,-0.05,-0.03
6.968e-04,-3.08,-3.16,0.27,0.25,0.04,0.02,-0.05,-0.09
6.972e-04,-3.08,-3,0.29,0.31,0.04,0.06,-0.05,-0.03
6.975e-04,-3.08,-3.16,0.29,0.25,0.04,0.02,-0.07,-0.07
6.979e-04,-3.08,-2.92,0.27,0.29,0.04,0.06,-0.05,-0.03
6.983e-04,-3.08,-3.16,0.29,0.25,0.04,0.02,-0.05,-0.07
6.987e-04,-3.08,-3,0.29,0.31,0.04,0.06,-0.03,-0.03
6.991e-04,-3.08,-3.16,0.27,0.25,0.04,0.02,-0.05,-0.09
6.995e-04,-3.08,-2.92,0.27,0.31,0.04,0.06,-0.05,-0.03
6.999e-04,-3.08,-3.16,0.29,0.25,0.04,0.02,-0.07,-0.09
7.002e-04,-3.08,-2.92,0.27,0.29,0.04,0.06,-0.07,-0.03
7.006e-04,-3.08,-3.16,0.29,0.25,0.04,-4.47035e-10,-0.05,-0.07
7.010e-04,-3.08,-3,0.27,0.31,0.04,0.06,-0.05,-0.03
